Year,Strata,Strata Name,County,Total Admits (ICD-9),30-day Readmits (ICD-9) ,30-day Readmission Rate (ICD-9),Total Admits (ICD-10),30-day Readmits (ICD-10) ,30-day Readmission Rate (ICD-10)
2017,Overall,Overall,Fresno,,,,49058,7239,14.76%
2017,Overall,Overall,Glenn,,,,1957,290,14.82%
2017,Overall,Overall,Humboldt,,,,7593,919,12.10%
2017,Overall,Overall,Imperial,,,,8276,1240,14.98%
2017,Overall,Overall,Inyo,,,,838,79,9.43%
2017,Overall,Overall,Kern,,,,41270,5728,13.88%
2017,Overall,Overall,Kings,,,,6417,945,14.73%
2017,Overall,Overall,Lake,,,,5354,853,15.93%
2017,Overall,Overall,Lassen,,,,831,69,8.30%
2017,Overall,Overall,Los Angeles,,,,481784,75361,15.64%
2017,Overall,Overall,Madera,,,,6784,931,13.72%
2017,Overall,Overall,Marin,,,,11379,1412,12.41%
2017,Overall,Overall,Mariposa,,,,1184,167,14.10%
2017,Overall,Overall,Mendocino,,,,5348,681,12.73%
2017,Overall,Overall,Merced,,,,14017,2182,15.57%
2017,Overall,Overall,Modoc,,,,349,42,12.03%
2017,Overall,Overall,Mono,,,,280,22,7.86%
2017,Overall,Overall,Monterey,,,,18362,2179,11.87%
2017,Overall,Overall,Napa,,,,7243,1000,13.81%
2017,Overall,Overall,Nevada,,,,5666,778,13.73%
2017,Overall,Overall,Orange,,,,132179,17820,13.48%
2017,Overall,Overall,Placer,,,,19073,2178,11.42%
2017,Overall,Overall,Plumas,,,,840,97,11.55%
2017,Overall,Overall,Riverside,,,,111614,16334,14.63%
2017,Overall,Overall,Sacramento,,,,80190,12074,15.06%
2017,Overall,Overall,San Benito,,,,2464,320,12.99%
2017,Overall,Overall,San Bernardino,,,,104537,15991,15.30%
2017,Overall,Overall,San Diego,,,,151905,20823,13.71%
2017,Overall,Overall,San Francisco,,,,36376,5449,14.98%
2017,Overall,Overall,San Joaquin,,,,37377,5636,15.08%
2017,Overall,Overall,San Luis Obispo,,,,13019,1469,11.28%
2017,Overall,Overall,San Mateo,,,,26998,3435,12.72%
2017,Overall,Overall,Santa Barbara,,,,19072,2351,12.33%
2017,Overall,Overall,Santa Clara,,,,70038,10082,14.40%
2017,Overall,Overall,Santa Cruz,,,,10702,1323,12.36%
2017,Overall,Overall,Shasta,,,,14022,1647,11.75%
2017,Overall,Overall,Sierra,,,,96,7,7.29%
2017,Overall,Overall,Siskiyou,,,,2122,193,9.10%
2017,Overall,Overall,Solano,,,,20236,2951,14.58%
2017,Overall,Overall,Sonoma,,,,23479,3024,12.88%
2017,Overall,Overall,Stanislaus,,,,30327,4137,13.64%
2017,Overall,Overall,Sutter,,,,5639,734,13.02%
2017,Overall,Overall,Tehama,,,,3474,485,13.96%
2017,Overall,Overall,Trinity,,,,869,115,13.23%
2017,Overall,Overall,Tulare,,,,22274,3157,14.17%
2017,Overall,Overall,Tuolumne,,,,3730,493,13.22%
2017,Overall,Overall,Ventura,,,,39966,5535,13.85%
2017,Overall,Overall,Yolo,,,,8171,1134,13.88%
2017,Overall,Overall,Yuba,,,,4909,758,15.44%
2017,Age,18 to 44 years,State,,,,285406,35961,12.60% 
2017,Age,45 to 64 years,State,,,,611131,90987,14.89% 
2017,Age,65 years and above,State,,,,986433,147972,15.00% 
2017,Expected Payer,Medi-Cal,State,,,,391220,61700,15.77% 
2017,Expected Payer,MediCare,State,,,,1037090,164931,15.90% 
2017,Expected Payer,Other,State,,,,42158,4514,10.71% 
2017,Expected Payer,Private,State,,,,392007,42024,10.72% 
2017,Expected Payer,Self-Pay,State,,,,20495,1751,8.54% 
2017,Overall,Overall,State,,,,1882970,274920,14.60% 
2017,Race-Ethnicity,African-American,State,,,,177645,33032,18.59% 
2017,Race-Ethnicity,Asian/Pacific Islander,State,,,,156473,22034,14.08% 
2017,Race-Ethnicity,Hispanic,State,,,,442597,65083,14.70% 
2017,Race-Ethnicity,Native American,State,,,,6269,1027,16.38% 
2017,Race-Ethnicity,Other/Unknown,State,,,,78602,10982,13.97% 
2017,Race-Ethnicity,White,State,,,,1021384,142762,13.98% 
2017,Sex,Female,State,,,,964335,133017,13.79% 
2017,Sex,Male,State,,,,918635,141903,15.45% 
